0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,
0.002621,0.002672,0.002722,0.002772,0.002823,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,
0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,
0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.001663,0.001714,0.001764,0.001815,
0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,
0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,
0.002722,0.002772,0.002823,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,
0.002621,0.002672,0.002722,0.002772,0.002823,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,
0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,
0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,
0.002621,0.002672,0.002722,0.002772,0.002823,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,
0.002722,0.002772,0.002823,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,
0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002117,0.002167,0.002218,0.002268,
0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,
0.002621,0.002672,0.002722,0.002772,0.002823,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002268,0.002319,
0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,
0.002823,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,
0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002571,0.002621,0.002672,0.002722,0.002772,
0.002823,0.002621,0.002672,0.002722,0.002772,0.002823,0.002672,0.002722,0.002772,0.002823,0.002722,0.002772,0.002823,0.002772,0.002823,0.002823}
dz_list {0.004812,0.004662,0.004812,0.004513,0.004662,0.004812,0.004364,0.004513,0.004662,0.004812,0.004214,0.004364,0.004513,0.004662,0.004812,0.004065,0.004214,0.004364,0.004513,0.004662,
0.004812,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.003617,0.003766,0.003916,0.004065,
0.004214,0.004364,0.004513,0.004662,0.004812,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.003318,0.003468,0.003617,0.003766,0.003916,
0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.003020,0.003169,
0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,
0.004214,0.004364,0.004513,0.004662,0.004812,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,
0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.002422,0.002572,0.002721,0.002870,
0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,
0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,
0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,
0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,
0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,
0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,
0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001377,0.001526,0.001676,0.001825,
0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,
0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,
0.004214,0.004364,0.004513,0.004662,0.004812,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,
0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,
0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.000780,0.000929,
0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,
0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,
0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.000481,0.000630,0.000780,0.000929,0.001078,
0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,
0.004214,0.004364,0.004513,0.004662,0.004812,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,
0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.000305,0.000305,0.000481,0.000630,
0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,
0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,
0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,
0.004812,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,
0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001227,0.000818,0.000409,0.000305,0.000305,
0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,
0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,
0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,
0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,
0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,
0.004513,0.004662,0.004812,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,
0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,
0.004812,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,
0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,
0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,
0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,
0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,
0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,
0.004812,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,
0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,
0.004513,0.004662,0.004812,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,
0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,
0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,
0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,
0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,
0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,
0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.002864,0.003273,0.003682,0.004091,0.004091,
0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,
0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,
0.004812,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,
0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,
0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,
0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,
0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001636,0.002045,0.002455,0.002864,
0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,
0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,
0.004214,0.004364,0.004513,0.004662,0.004812,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,
0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,
0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.000818,0.001227,0.001636,0.002045,0.002455,
0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,
0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,
0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,
0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,
0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.000305,0.000409,
0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,
0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,
0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.000305,0.000305,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,
0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,
0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,
0.004214,0.004364,0.004513,0.004662,0.004812,0.000715,0.000305,0.000305,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,
0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,
0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,
0.000814,0.000715,0.000305,0.000305,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,
0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,
0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.000913,0.000814,0.000715,0.000305,
0.000305,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,
0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,
0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,
0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,
0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,
0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001110,0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,0.000818,
0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,
0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,
0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,0.000818,
0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,
0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,
0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,
0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,
0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,
0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,0.000305,
0.000305,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,
0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,
0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,
0.000814,0.000715,0.000305,0.000305,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,
0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,
0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001604,0.001505,0.001406,0.001308,
0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,
0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,
0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,
0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,
0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,
0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,
0.004214,0.004364,0.004513,0.004662,0.004812,0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,
0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,
0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,
0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001900,0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,0.001110,
0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,
0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,
0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,0.004065,0.004214,0.004364,0.004513,0.004662,0.004812,0.001998,0.001900,
0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,
0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,0.000818,0.000409,0.000305,0.000305,0.000481,0.000630,0.000780,0.000929,
0.001078,0.001228,0.001377,0.001526,0.001676,0.001825,0.001974,0.002124,0.002273,0.002422,0.002572,0.002721,0.002870,0.003020,0.003169,0.003318,0.003468,0.003617,0.003766,0.003916,
0.004065,0.004214,0.004364,0.004513,0.004662,0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,
0.000305,0.000305,0.000409,0.000818,0.001227,0.001636,0.002045,0.002455,0.002864,0.003273,0.003682,0.004091,0.004091,0.003682,0.003273,0.002864,0.002455,0.002045,0.001636,0.001227,
